616	0
3875	0	0
4029	0	0
4030	0	0
4184	0	0
4185	0	0
4339	0	0
4340	0	0
4494	0	0
4495	0	0
4649	0	0
4650	0	0
4804	0	0
4805	0	0
4959	0	0
4960	0	0
5114	0	0
5115	0	0
5269	0	0
5270	0	0
5424	0	0
5425	0	0
5579	0	0
5580	0	0
5734	0	0
5735	0	0
5889	0	0
5890	0	0
6044	0	0
6045	0	0
6199	0	0
6200	0	0
6354	0	0
6355	0	0
6509	0	0
6510	0	0
6664	0	0
6665	0	0
6819	0	0
6820	0	0
6974	0	0
6975	0	0
7129	0	0
7130	0	0
7284	0	0
7285	0	0
7439	0	0
7440	0	0
7594	0	0
7595	0	0
7749	0	0
7750	0	0
7904	0	0
7905	0	0
8059	0	0
8060	0	0
8214	0	0
8215	0	0
8369	0	0
8370	0	0
8524	0	0
8525	0	0
8679	0	0
8680	0	0
8834	0	0
8835	0	0
8989	0	0
8990	0	0
9144	0	0
9145	0	0
9299	0	0
9300	0	0
9454	0	0
9455	0	0
9609	0	0
9610	0	0
9764	0	0
9765	0	0
9919	0	0
9920	0	0
10074	0	0
10075	0	0
10229	0	0
10230	0	0
10384	0	0
10385	0	0
10539	0	0
10540	0	0
10694	0	0
10695	0	0
10849	0	0
10850	0	0
11004	0	0
11005	0	0
11159	0	0
11160	0	0
11314	0	0
11315	0	0
11469	0	0
11470	0	0
11624	0	0
11625	0	0
11779	0	0
11780	0	0
11934	0	0
11935	0	0
12089	0	0
12090	0	0
12244	0	0
12245	0	0
12399	0	0
12400	0	0
12554	0	0
12555	0	0
12709	0	0
12710	0	0
12864	0	0
12865	0	0
13019	0	0
13020	0	0
13174	0	0
13175	0	0
13329	0	0
13330	0	0
13484	0	0
13485	0	0
13639	0	0
13640	0	0
13794	0	0
13795	0	0
13949	0	0
13950	0	0
14104	0	0
14105	0	0
14259	0	0
14260	0	0
14414	0	0
14415	0	0
14569	0	0
14570	0	0
14724	0	0
14725	0	0
14879	0	0
14880	0	0
15034	0	0
15035	0	0
15189	0	0
15190	0	0
15344	0	0
15345	0	0
15499	0	0
15500	0	0
15654	0	0
15655	0	0
15809	0	0
15810	0	0
15964	0	0
15965	0	0
16119	0	0
16120	0	0
16274	0	0
16275	0	0
16429	0	0
16430	0	0
16584	0	0
16585	0	0
16739	0	0
16740	0	0
16894	0	0
16895	0	0
17049	0	0
17050	0	0
17204	0	0
17205	0	0
17359	0	0
17360	0	0
17514	0	0
17515	0	0
17669	0	0
17670	0	0
17824	0	0
17825	0	0
17979	0	0
17980	0	0
18134	0	0
18135	0	0
18289	0	0
18290	0	0
18444	0	0
18445	0	0
18599	0	0
18600	0	0
18754	0	0
18755	0	0
18909	0	0
18910	0	0
19064	0	0
19065	0	0
19219	0	0
19220	0	0
19374	0	0
19375	0	0
19529	0	0
19530	0	0
19684	0	0
19685	0	0
19839	0	0
19840	0	0
19994	0	0
19995	0	0
20149	0	0
20150	0	0
20304	0	0
20305	0	0
20459	0	0
20460	0	0
20614	0	0
20615	0	0
20769	0	0
20770	0	0
20924	0	0
20925	0	0
21079	0	0
21080	0	0
21234	0	0
21235	0	0
21389	0	0
21390	0	0
21544	0	0
21545	0	0
21699	0	0
21700	0	0
21854	0	0
21855	0	0
22009	0	0
22010	0	0
22164	0	0
22165	0	0
22319	0	0
22320	0	0
22474	0	0
22475	0	0
22629	0	0
22630	0	0
22784	0	0
22785	0	0
22939	0	0
22940	0	0
23094	0	0
23095	0	0
23249	0	0
23250	0	0
23404	0	0
23405	0	0
23559	0	0
23560	0	0
23714	0	0
23715	0	0
23869	0	0
23870	1	0
23871	1	0
23872	1	0
23873	1	0
23874	1	0
23875	1	0
23876	1	0
23877	1	0
23878	1	0
23879	1	0
23880	1	0
23881	1	0
23882	1	0
23883	1	0
23884	1	0
23885	1	0
23886	1	0
23887	1	0
23888	1	0
23889	1	0
23890	1	0
23891	1	0
23892	1	0
23893	1	0
23894	1	0
23895	1	0
23896	1	0
23897	1	0
23898	1	0
23899	1	0
23900	1	0
23901	1	0
23902	1	0
23903	1	0
23904	1	0
23905	1	0
23906	1	0
23907	1	0
23908	1	0
23909	1	0
23910	1	0
23911	1	0
23912	1	0
23913	1	0
23914	1	0
23915	1	0
23916	1	0
23917	1	0
23918	1	0
23919	1	0
23920	1	0
23921	1	0
23922	1	0
23923	1	0
23924	1	0
23925	1	0
23926	1	0
23927	1	0
23928	1	0
23929	1	0
23930	1	0
23931	1	0
23932	1	0
23933	1	0
23934	1	0
23935	1	0
23936	1	0
23937	1	0
23938	1	0
23939	1	0
23940	1	0
23941	1	0
23942	1	0
23943	1	0
23944	1	0
23945	1	0
23946	1	0
23947	1	0
23948	1	0
23949	1	0
23950	1	0
23951	1	0
23952	1	0
23953	1	0
23954	1	0
23955	1	0
23956	1	0
23957	1	0
23958	1	0
23959	1	0
23960	1	0
23961	1	0
23962	1	0
23963	1	0
23964	1	0
23965	1	0
23966	1	0
23967	1	0
23968	1	0
23969	1	0
23970	1	0
23971	1	0
23972	1	0
23973	1	0
23974	1	0
23975	1	0
23976	1	0
23977	1	0
23978	1	0
23979	1	0
23980	1	0
23981	1	0
23982	1	0
23983	1	0
23984	1	0
23985	1	0
23986	1	0
23987	1	0
23988	1	0
23989	1	0
23990	1	0
23991	1	0
23992	1	0
23993	1	0
23994	1	0
23995	1	0
23996	1	0
23997	1	0
23998	1	0
23999	1	0
24000	1	0
24001	1	0
24002	1	0
24003	1	0
24004	1	0
24005	1	0
24006	1	0
24007	1	0
24008	1	0
24009	1	0
24010	1	0
24011	1	0
24012	1	0
24013	1	0
24014	1	0
24015	1	0
24016	1	0
24017	1	0
24018	1	0
24019	1	0
24020	1	0
24021	1	0
24022	1	0
24023	1	0
24024	1	0
